"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/GrpcChannels.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/GrpcChannels.java","GrpcChannels.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/GrpcUtils.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/GrpcUtils.java","GrpcUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/ListenableFutureRpcProcessor.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/ListenableFutureRpcProcessor.java","ListenableFutureRpcProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/NetUtils.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/NetUtils.java","NetUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/package-info.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/RetryUtils.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/RetryUtils.java","RetryUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/RpcUtils.java","/stream/clients/java/base/src/main/java/org/apache/bookkeeper/clients/utils/RpcUtils.java","RpcUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/config/TestStorageClientSettings.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/config/TestStorageClientSettings.java","TestStorageClientSettings.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/grpc/GrpcClientTestBase.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/grpc/GrpcClientTestBase.java","GrpcClientTestBase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/channel/TestStorageServerChannel.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/channel/TestStorageServerChannel.java","TestStorageServerChannel.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/channel/TestStorageServerChannelManager.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/channel/TestStorageServerChannelManager.java","TestStorageServerChannelManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerChannel.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerChannel.java","TestStorageContainerChannel.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerChannelManager.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerChannelManager.java","TestStorageContainerChannelManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerInfo.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerInfo.java","TestStorageContainerInfo.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerManager.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/container/TestStorageContainerManager.java","TestStorageContainerManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/api/TestHashStreamRanges.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/api/TestHashStreamRanges.java","TestHashStreamRanges.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/api/TestStreamRanges.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/api/TestStreamRanges.java","TestStreamRanges.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImplTestBase.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImplTestBase.java","RootRangeClientImplTestBase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImplWithRetriesTest.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/RootRangeClientImplWithRetriesTest.java","RootRangeClientImplWithRetriesTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestLocationClientImpl.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestLocationClientImpl.java","TestLocationClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestMetaRangeClientImpl.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestMetaRangeClientImpl.java","TestMetaRangeClientImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestProtocolInternalUtils.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestProtocolInternalUtils.java","TestProtocolInternalUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientCreateNamespaceRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientCreateNamespaceRpc.java","TestRootRangeClientCreateNamespaceRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientCreateStreamRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientCreateStreamRpc.java","TestRootRangeClientCreateStreamRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientDeleteNamespaceRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientDeleteNamespaceRpc.java","TestRootRangeClientDeleteNamespaceRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientDeleteStreamRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientDeleteStreamRpc.java","TestRootRangeClientDeleteStreamRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientGetNamespaceRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientGetNamespaceRpc.java","TestRootRangeClientGetNamespaceRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientGetStreamByIdRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientGetStreamByIdRpc.java","TestRootRangeClientGetStreamByIdRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientGetStreamRpc.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestRootRangeClientGetStreamRpc.java","TestRootRangeClientGetStreamRpc.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestStorageServerClientManagerImpl.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestStorageServerClientManagerImpl.java","TestStorageServerClientManagerImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestStreamMetadataCache.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/impl/internal/TestStreamMetadataCache.java","TestStreamMetadataCache.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/GrpcChannelsTest.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/GrpcChannelsTest.java","GrpcChannelsTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/ListenableFutureRpcProcessorTest.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/ListenableFutureRpcProcessorTest.java","ListenableFutureRpcProcessorTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/RpcUtilsTest.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/RpcUtilsTest.java","RpcUtilsTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/TestNetUtils.java","/stream/clients/java/base/src/test/java/org/apache/bookkeeper/clients/utils/TestNetUtils.java","TestNetUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/ByteBufTableImpl.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/ByteBufTableImpl.java","ByteBufTableImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/DeleteRequestProcessor.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/DeleteRequestProcessor.java","DeleteRequestProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/IncrementRequestProcessor.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/IncrementRequestProcessor.java","IncrementRequestProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/interceptors/package-info.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/interceptors/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/KvUtils.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/KvUtils.java","KvUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/package-info.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PByteBufSimpleTableImpl.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PByteBufSimpleTableImpl.java","PByteBufSimpleTableImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PByteBufTableImpl.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PByteBufTableImpl.java","PByteBufTableImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PByteBufTableRangeImpl.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PByteBufTableRangeImpl.java","PByteBufTableRangeImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PutRequestProcessor.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/PutRequestProcessor.java","PutRequestProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/RangeRequestProcessor.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/RangeRequestProcessor.java","RangeRequestProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/TableRangeFactory.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/TableRangeFactory.java","TableRangeFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/TxnRequestProcessor.java","/stream/clients/java/kv/src/main/java/org/apache/bookkeeper/clients/impl/kv/TxnRequestProcessor.java","TxnRequestProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/test/java/org/apache/bookkeeper/clients/impl/kv/ByteBufTableImplTest.java","/stream/clients/java/kv/src/test/java/org/apache/bookkeeper/clients/impl/kv/ByteBufTableImplTest.java","ByteBufTableImplTest.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/stream/clients/java/kv/src/test/java/org/apache/bookkeeper/clients/impl/kv/DeleteRequestProcessorTest.java","/stream/clients/java/kv/src/test/java/org/apache/bookkeeper/clients/impl/kv/DeleteRequestProcessorTest.java","DeleteRequestProcessorTest.java"
