"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryMaster.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryMaster.java","QueryMaster.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryMasterManagerService.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryMasterManagerService.java","QueryMasterManagerService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryMasterTask.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/QueryMasterTask.java","QueryMasterTask.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/Repartitioner.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/Repartitioner.java","Repartitioner.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/Stage.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/Stage.java","Stage.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/StageState.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/StageState.java","StageState.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/Task.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/Task.java","Task.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/TaskAttempt.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/TaskAttempt.java","TaskAttempt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/TaskSchedulerContext.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/TaskSchedulerContext.java","TaskSchedulerContext.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/querymaster/TaskSchedulerFactory.java","/tajo-core/src/main/java/org/apache/tajo/querymaster/TaskSchedulerFactory.java","TaskSchedulerFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/resource/DefaultResourceCalculator.java","/tajo-core/src/main/java/org/apache/tajo/resource/DefaultResourceCalculator.java","DefaultResourceCalculator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/resource/NodeResource.java","/tajo-core/src/main/java/org/apache/tajo/resource/NodeResource.java","NodeResource.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/resource/NodeResources.java","/tajo-core/src/main/java/org/apache/tajo/resource/NodeResources.java","NodeResources.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/resource/ResourceCalculator.java","/tajo-core/src/main/java/org/apache/tajo/resource/ResourceCalculator.java","ResourceCalculator.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/NoSuchSessionVariableException.java","/tajo-core/src/main/java/org/apache/tajo/session/NoSuchSessionVariableException.java","NoSuchSessionVariableException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/Session.java","/tajo-core/src/main/java/org/apache/tajo/session/Session.java","Session.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/SessionConstants.java","/tajo-core/src/main/java/org/apache/tajo/session/SessionConstants.java","SessionConstants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/SessionEvent.java","/tajo-core/src/main/java/org/apache/tajo/session/SessionEvent.java","SessionEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/SessionEventType.java","/tajo-core/src/main/java/org/apache/tajo/session/SessionEventType.java","SessionEventType.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/SessionLivelinessMonitor.java","/tajo-core/src/main/java/org/apache/tajo/session/SessionLivelinessMonitor.java","SessionLivelinessMonitor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/session/SessionManager.java","/tajo-core/src/main/java/org/apache/tajo/session/SessionManager.java","SessionManager.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/ApplicationIdUtils.java","/tajo-core/src/main/java/org/apache/tajo/util/ApplicationIdUtils.java","ApplicationIdUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/GeoIPUtil.java","/tajo-core/src/main/java/org/apache/tajo/util/GeoIPUtil.java","GeoIPUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/History.java","/tajo-core/src/main/java/org/apache/tajo/util/history/History.java","History.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/HistoryCleaner.java","/tajo-core/src/main/java/org/apache/tajo/util/history/HistoryCleaner.java","HistoryCleaner.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/HistoryReader.java","/tajo-core/src/main/java/org/apache/tajo/util/history/HistoryReader.java","HistoryReader.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/HistoryWriter.java","/tajo-core/src/main/java/org/apache/tajo/util/history/HistoryWriter.java","HistoryWriter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/QueryHistory.java","/tajo-core/src/main/java/org/apache/tajo/util/history/QueryHistory.java","QueryHistory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/StageHistory.java","/tajo-core/src/main/java/org/apache/tajo/util/history/StageHistory.java","StageHistory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/history/TaskHistory.java","/tajo-core/src/main/java/org/apache/tajo/util/history/TaskHistory.java","TaskHistory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/IPconvertUtil.java","/tajo-core/src/main/java/org/apache/tajo/util/IPconvertUtil.java","IPconvertUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/JSPUtil.java","/tajo-core/src/main/java/org/apache/tajo/util/JSPUtil.java","JSPUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/JvmPauseMonitor.java","/tajo-core/src/main/java/org/apache/tajo/util/JvmPauseMonitor.java","JvmPauseMonitor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/GroupNameMetricsFilter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/GroupNameMetricsFilter.java","GroupNameMetricsFilter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/LogEventGaugeSet.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/LogEventGaugeSet.java","LogEventGaugeSet.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/MetricsFilterList.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/MetricsFilterList.java","MetricsFilterList.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/RegexpMetricsFilter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/RegexpMetricsFilter.java","RegexpMetricsFilter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/GangliaReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/GangliaReporter.java","GangliaReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsConsoleReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsConsoleReporter.java","MetricsConsoleReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsConsoleScheduledReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsConsoleScheduledReporter.java","MetricsConsoleScheduledReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsFileScheduledReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsFileScheduledReporter.java","MetricsFileScheduledReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsStreamScheduledReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/MetricsStreamScheduledReporter.java","MetricsStreamScheduledReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/NullReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/NullReporter.java","NullReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/TajoMetricsReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/TajoMetricsReporter.java","TajoMetricsReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/TajoMetricsScheduledReporter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/reporter/TajoMetricsScheduledReporter.java","TajoMetricsScheduledReporter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoJMXObjectNameFactory.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoJMXObjectNameFactory.java","TajoJMXObjectNameFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoLogEventCounter.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoLogEventCounter.java","TajoLogEventCounter.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoMetrics.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoMetrics.java","TajoMetrics.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoSystemMetrics.java","/tajo-core/src/main/java/org/apache/tajo/util/metrics/TajoSystemMetrics.java","TajoSystemMetrics.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/RpcParameterFactory.java","/tajo-core/src/main/java/org/apache/tajo/util/RpcParameterFactory.java","RpcParameterFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/SplitUtil.java","/tajo-core/src/main/java/org/apache/tajo/util/SplitUtil.java","SplitUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/TajoUncaughtExceptionHandler.java","/tajo-core/src/main/java/org/apache/tajo/util/TajoUncaughtExceptionHandler.java","TajoUncaughtExceptionHandler.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/util/TimeZoneUtil.java","/tajo-core/src/main/java/org/apache/tajo/util/TimeZoneUtil.java","TimeZoneUtil.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/webapp/HttpServer.java","/tajo-core/src/main/java/org/apache/tajo/webapp/HttpServer.java","HttpServer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/webapp/QueryExecutorServlet.java","/tajo-core/src/main/java/org/apache/tajo/webapp/QueryExecutorServlet.java","QueryExecutorServlet.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/webapp/StaticHttpServer.java","/tajo-core/src/main/java/org/apache/tajo/webapp/StaticHttpServer.java","StaticHttpServer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/AbstractFetcher.java","/tajo-core/src/main/java/org/apache/tajo/worker/AbstractFetcher.java","AbstractFetcher.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/DeletionService.java","/tajo-core/src/main/java/org/apache/tajo/worker/DeletionService.java","DeletionService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/ExecutionBlockErrorEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/ExecutionBlockErrorEvent.java","ExecutionBlockErrorEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/ExecutionBlockStopEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/ExecutionBlockStopEvent.java","ExecutionBlockStopEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeResourceAllocateEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeResourceAllocateEvent.java","NodeResourceAllocateEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeResourceDeallocateEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeResourceDeallocateEvent.java","NodeResourceDeallocateEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeResourceEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeResourceEvent.java","NodeResourceEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeStatusEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/NodeStatusEvent.java","NodeStatusEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/QMResourceAllocateEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/QMResourceAllocateEvent.java","QMResourceAllocateEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/QueryStopEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/QueryStopEvent.java","QueryStopEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/TaskManagerEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/TaskManagerEvent.java","TaskManagerEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/event/TaskStartEvent.java","/tajo-core/src/main/java/org/apache/tajo/worker/event/TaskStartEvent.java","TaskStartEvent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/ExecutionBlockContext.java","/tajo-core/src/main/java/org/apache/tajo/worker/ExecutionBlockContext.java","ExecutionBlockContext.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/worker/ExecutionBlockSharedResource.java","/tajo-core/src/main/java/org/apache/tajo/worker/ExecutionBlockSharedResource.java","ExecutionBlockSharedResource.java"
